fetching nomic-ai/nomic-embed-text-v1.5 -> C:\Users\vegar\Documents\GitHub\NpuEmbeddings\models\nomic-embed-text-v1.5
  - missing tensor encoder.layer.3.attention.self.key.weight
  - missing tensor encoder.layer.3.attention.self.key.bias
  - missing tensor encoder.layer.3.attention.self.value.weight
  - missing tensor encoder.layer.3.attention.self.value.bias
  - missing tensor encoder.layer.3.attention.output.dense.weight
  - missing tensor encoder.layer.3.attention.output.dense.bias
  - missing tensor encoder.layer.3.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.3.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.3.intermediate.dense.weight
  - missing tensor encoder.layer.3.intermediate.dense.bias
  - missing tensor encoder.layer.3.output.dense.weight
  - missing tensor encoder.layer.3.output.dense.bias
  - missing tensor encoder.layer.3.output.LayerNorm.weight
  - missing tensor encoder.layer.3.output.LayerNorm.bias
  - missing tensor encoder.layer.4.attention.self.query.weight
  - missing tensor encoder.layer.4.attention.self.query.bias
  - missing tensor encoder.layer.4.attention.self.key.weight
  - missing tensor encoder.layer.4.attention.self.key.bias
  - missing tensor encoder.layer.4.attention.self.value.weight
  - missing tensor encoder.layer.4.attention.self.value.bias
  - missing tensor encoder.layer.4.attention.output.dense.weight
  - missing tensor encoder.layer.4.attention.output.dense.bias
  - missing tensor encoder.layer.4.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.4.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.4.intermediate.dense.weight
  - missing tensor encoder.layer.4.intermediate.dense.bias
  - missing tensor encoder.layer.4.output.dense.weight
  - missing tensor encoder.layer.4.output.dense.bias
  - missing tensor encoder.layer.4.output.LayerNorm.weight
  - missing tensor encoder.layer.4.output.LayerNorm.bias
  - missing tensor encoder.layer.5.attention.self.query.weight
  - missing tensor encoder.layer.5.attention.self.query.bias
  - missing tensor encoder.layer.5.attention.self.key.weight
  - missing tensor encoder.layer.5.attention.self.key.bias
  - missing tensor encoder.layer.5.attention.self.value.weight
  - missing tensor encoder.layer.5.attention.self.value.bias
  - missing tensor encoder.layer.5.attention.output.dense.weight
  - missing tensor encoder.layer.5.attention.output.dense.bias
  - missing tensor encoder.layer.5.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.5.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.5.intermediate.dense.weight
  - missing tensor encoder.layer.5.intermediate.dense.bias
  - missing tensor encoder.layer.5.output.dense.weight
  - missing tensor encoder.layer.5.output.dense.bias
  - missing tensor encoder.layer.5.output.LayerNorm.weight
  - missing tensor encoder.layer.5.output.LayerNorm.bias
  - missing tensor encoder.layer.6.attention.self.query.weight
  - missing tensor encoder.layer.6.attention.self.query.bias
  - missing tensor encoder.layer.6.attention.self.key.weight
  - missing tensor encoder.layer.6.attention.self.key.bias
  - missing tensor encoder.layer.6.attention.self.value.weight
  - missing tensor encoder.layer.6.attention.self.value.bias
  - missing tensor encoder.layer.6.attention.output.dense.weight
  - missing tensor encoder.layer.6.attention.output.dense.bias
  - missing tensor encoder.layer.6.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.6.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.6.intermediate.dense.weight
  - missing tensor encoder.layer.6.intermediate.dense.bias
  - missing tensor encoder.layer.6.output.dense.weight
  - missing tensor encoder.layer.6.output.dense.bias
  - missing tensor encoder.layer.6.output.LayerNorm.weight
  - missing tensor encoder.layer.6.output.LayerNorm.bias
  - missing tensor encoder.layer.7.attention.self.query.weight
  - missing tensor encoder.layer.7.attention.self.query.bias
  - missing tensor encoder.layer.7.attention.self.key.weight
  - missing tensor encoder.layer.7.attention.self.key.bias
  - missing tensor encoder.layer.7.attention.self.value.weight
  - missing tensor encoder.layer.7.attention.self.value.bias
  - missing tensor encoder.layer.7.attention.output.dense.weight
  - missing tensor encoder.layer.7.attention.output.dense.bias
  - missing tensor encoder.layer.7.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.7.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.7.intermediate.dense.weight
  - missing tensor encoder.layer.7.intermediate.dense.bias
  - missing tensor encoder.layer.7.output.dense.weight
  - missing tensor encoder.layer.7.output.dense.bias
  - missing tensor encoder.layer.7.output.LayerNorm.weight
  - missing tensor encoder.layer.7.output.LayerNorm.bias
  - missing tensor encoder.layer.8.attention.self.query.weight
  - missing tensor encoder.layer.8.attention.self.query.bias
  - missing tensor encoder.layer.8.attention.self.key.weight
  - missing tensor encoder.layer.8.attention.self.key.bias
  - missing tensor encoder.layer.8.attention.self.value.weight
  - missing tensor encoder.layer.8.attention.self.value.bias
  - missing tensor encoder.layer.8.attention.output.dense.weight
  - missing tensor encoder.layer.8.attention.output.dense.bias
  - missing tensor encoder.layer.8.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.8.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.8.intermediate.dense.weight
  - missing tensor encoder.layer.8.intermediate.dense.bias
  - missing tensor encoder.layer.8.output.dense.weight
  - missing tensor encoder.layer.8.output.dense.bias
  - missing tensor encoder.layer.8.output.LayerNorm.weight
  - missing tensor encoder.layer.8.output.LayerNorm.bias
  - missing tensor encoder.layer.9.attention.self.query.weight
  - missing tensor encoder.layer.9.attention.self.query.bias
  - missing tensor encoder.layer.9.attention.self.key.weight
  - missing tensor encoder.layer.9.attention.self.key.bias
  - missing tensor encoder.layer.9.attention.self.value.weight
  - missing tensor encoder.layer.9.attention.self.value.bias
  - missing tensor encoder.layer.9.attention.output.dense.weight
  - missing tensor encoder.layer.9.attention.output.dense.bias
  - missing tensor encoder.layer.9.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.9.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.9.intermediate.dense.weight
  - missing tensor encoder.layer.9.intermediate.dense.bias
  - missing tensor encoder.layer.9.output.dense.weight
  - missing tensor encoder.layer.9.output.dense.bias
  - missing tensor encoder.layer.9.output.LayerNorm.weight
  - missing tensor encoder.layer.9.output.LayerNorm.bias
  - missing tensor encoder.layer.10.attention.self.query.weight
  - missing tensor encoder.layer.10.attention.self.query.bias
  - missing tensor encoder.layer.10.attention.self.key.weight
  - missing tensor encoder.layer.10.attention.self.key.bias
  - missing tensor encoder.layer.10.attention.self.value.weight
  - missing tensor encoder.layer.10.attention.self.value.bias
  - missing tensor encoder.layer.10.attention.output.dense.weight
  - missing tensor encoder.layer.10.attention.output.dense.bias
  - missing tensor encoder.layer.10.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.10.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.10.intermediate.dense.weight
  - missing tensor encoder.layer.10.intermediate.dense.bias
  - missing tensor encoder.layer.10.output.dense.weight
  - missing tensor encoder.layer.10.output.dense.bias
  - missing tensor encoder.layer.10.output.LayerNorm.weight
  - missing tensor encoder.layer.10.output.LayerNorm.bias
  - missing tensor encoder.layer.11.attention.self.query.weight
  - missing tensor encoder.layer.11.attention.self.query.bias
  - missing tensor encoder.layer.11.attention.self.key.weight
  - missing tensor encoder.layer.11.attention.self.key.bias
  - missing tensor encoder.layer.11.attention.self.value.weight
  - missing tensor encoder.layer.11.attention.self.value.bias
  - missing tensor encoder.layer.11.attention.output.dense.weight
  - missing tensor encoder.layer.11.attention.output.dense.bias
  - missing tensor encoder.layer.11.attention.output.LayerNorm.weight
  - missing tensor encoder.layer.11.attention.output.LayerNorm.bias
  - missing tensor encoder.layer.11.intermediate.dense.weight
  - missing tensor encoder.layer.11.intermediate.dense.bias
  - missing tensor encoder.layer.11.output.dense.weight
  - missing tensor encoder.layer.11.output.dense.bias
  - missing tensor encoder.layer.11.output.LayerNorm.weight
  - missing tensor encoder.layer.11.output.LayerNorm.bias
  - unexpected tensors: ['emb_ln.bias', 'emb_ln.weight', 'encoder.layers.0.attn.Wqkv.weight', 'encoder.layers.0.attn.out_proj.weight', 'encoder.layers.0.mlp.fc11.weight', 'encoder.layers.0.mlp.fc12.weight', 'encoder.layers.0.mlp.fc2.weight', 'encoder.layers.0.norm1.bias', 'encoder.layers.0.norm1.weight', 'encoder.layers.0.norm2.bias', 'encoder.layers.0.norm2.weight', 'encoder.layers.1.attn.Wqkv.weight', 'encoder.layers.1.attn.out_proj.weight', 'encoder.layers.1.mlp.fc11.weight', 'encoder.layers.1.mlp.fc12.weight', 'encoder.layers.1.mlp.fc2.weight', 'encoder.layers.1.norm1.bias', 'encoder.layers.1.norm1.weight', 'encoder.layers.1.norm2.bias', 'encoder.layers.1.norm2.weight', 'encoder.layers.10.attn.Wqkv.weight', 'encoder.layers.10.attn.out_proj.weight', 'encoder.layers.10.mlp.fc11.weight', 'encoder.layers.10.mlp.fc12.weight', 'encoder.layers.10.mlp.fc2.weight', 'encoder.layers.10.norm1.bias', 'encoder.layers.10.norm1.weight', 'encoder.layers.10.norm2.bias', 'encoder.layers.10.norm2.weight', 'encoder.layers.11.attn.Wqkv.weight', 'encoder.layers.11.attn.out_proj.weight', 'encoder.layers.11.mlp.fc11.weight', 'encoder.layers.11.mlp.fc12.weight', 'encoder.layers.11.mlp.fc2.weight', 'encoder.layers.11.norm1.bias', 'encoder.layers.11.norm1.weight', 'encoder.layers.11.norm2.bias', 'encoder.layers.11.norm2.weight', 'encoder.layers.2.attn.Wqkv.weight', 'encoder.layers.2.attn.out_proj.weight', 'encoder.layers.2.mlp.fc11.weight', 'encoder.layers.2.mlp.fc12.weight', 'encoder.layers.2.mlp.fc2.weight', 'encoder.layers.2.norm1.bias', 'encoder.layers.2.norm1.weight', 'encoder.layers.2.norm2.bias', 'encoder.layers.2.norm2.weight', 'encoder.layers.3.attn.Wqkv.weight', 'encoder.layers.3.attn.out_proj.weight', 'encoder.layers.3.mlp.fc11.weight', 'encoder.layers.3.mlp.fc12.weight', 'encoder.layers.3.mlp.fc2.weight', 'encoder.layers.3.norm1.bias', 'encoder.layers.3.norm1.weight', 'encoder.layers.3.norm2.bias', 'encoder.layers.3.norm2.weight', 'encoder.layers.4.attn.Wqkv.weight', 'encoder.layers.4.attn.out_proj.weight', 'encoder.layers.4.mlp.fc11.weight', 'encoder.layers.4.mlp.fc12.weight', 'encoder.layers.4.mlp.fc2.weight', 'encoder.layers.4.norm1.bias', 'encoder.layers.4.norm1.weight', 'encoder.layers.4.norm2.bias', 'encoder.layers.4.norm2.weight', 'encoder.layers.5.attn.Wqkv.weight', 'encoder.layers.5.attn.out_proj.weight', 'encoder.layers.5.mlp.fc11.weight', 'encoder.layers.5.mlp.fc12.weight', 'encoder.layers.5.mlp.fc2.weight', 'encoder.layers.5.norm1.bias', 'encoder.layers.5.norm1.weight', 'encoder.layers.5.norm2.bias', 'encoder.layers.5.norm2.weight', 'encoder.layers.6.attn.Wqkv.weight', 'encoder.layers.6.attn.out_proj.weight', 'encoder.layers.6.mlp.fc11.weight', 'encoder.layers.6.mlp.fc12.weight', 'encoder.layers.6.mlp.fc2.weight', 'encoder.layers.6.norm1.bias', 'encoder.layers.6.norm1.weight', 'encoder.layers.6.norm2.bias', 'encoder.layers.6.norm2.weight', 'encoder.layers.7.attn.Wqkv.weight', 'encoder.layers.7.attn.out_proj.weight', 'encoder.layers.7.mlp.fc11.weight', 'encoder.layers.7.mlp.fc12.weight', 'encoder.layers.7.mlp.fc2.weight', 'encoder.layers.7.norm1.bias', 'encoder.layers.7.norm1.weight', 'encoder.layers.7.norm2.bias', 'encoder.layers.7.norm2.weight', 'encoder.layers.8.attn.Wqkv.weight', 'encoder.layers.8.attn.out_proj.weight', 'encoder.layers.8.mlp.fc11.weight', 'encoder.layers.8.mlp.fc12.weight', 'encoder.layers.8.mlp.fc2.weight', 'encoder.layers.8.norm1.bias', 'encoder.layers.8.norm1.weight', 'encoder.layers.8.norm2.bias', 'encoder.layers.8.norm2.weight', 'encoder.layers.9.attn.Wqkv.weight', 'encoder.layers.9.attn.out_proj.weight', 'encoder.layers.9.mlp.fc11.weight', 'encoder.layers.9.mlp.fc12.weight', 'encoder.layers.9.mlp.fc2.weight', 'encoder.layers.9.norm1.bias', 'encoder.layers.9.norm1.weight', 'encoder.layers.9.norm2.bias', 'encoder.layers.9.norm2.weight']
